Pipe created successfully
Pipe created successfully
God task created successfully
User Interaction task created successfully
Semaphore created successfully
Tower task started!
Tower task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Last instance period =    249 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    228 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    338 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    475 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    174 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    174 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    449 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    202 Maximum =   4577 Minumum =      0 (us), Seconds: 
Monster task started!
Last instance period =    300 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    189 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    156 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    186 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    275 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    177 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    214 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    211 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    326 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    487 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    328 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    172 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    312 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    181 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    240 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    224 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    520 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    379 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    170 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    185 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    253 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    193 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    255 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    211 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    228 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    197 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    156 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =   1650 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    189 Maximum =   4577 Minumum =      0 (us), Seconds: 
Monster task started!
Last instance period =    414 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    204 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    370 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    176 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    333 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    216 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =   1015 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    280 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    351 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    234 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    318 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    205 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    196 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    216 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    188 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    199 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    201 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    179 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    198 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    204 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    214 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    223 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    271 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    345 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    220 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    220 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    253 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    208 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    188 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    190 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    809 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    181 Maximum =   4577 Minumum =      0 (us), Seconds: 
Monster task started!
Last instance period =    280 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    176 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    279 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    173 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    207 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    192 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    263 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    199 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    254 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    223 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    236 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    185 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    252 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    194 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    225 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    191 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    212 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    213 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    434 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    182 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    215 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    203 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    197 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    299 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    185 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    203 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    177 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    215 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    623 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    406 Maximum =   4577 Minumum =      0 (us), Seconds: 
Monster task started!
Last instance period =    383 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    194 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    238 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    206 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    249 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    200 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    224 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    215 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    217 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    195 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    210 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    198 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    339 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    173 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    188 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    187 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    186 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    187 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    227 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    177 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    197 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    194 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    342 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    173 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    181 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    162 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    143 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    169 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    164 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    160 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    168 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    161 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    171 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    146 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    162 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    157 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    144 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    159 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    168 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    174 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    206 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    180 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    186 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    200 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    159 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    163 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    165 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    182 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    503 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    197 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    338 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    226 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =   1227 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    218 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    209 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    172 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    714 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    325 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    152 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    143 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    159 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    185 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    166 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    233 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    236 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    215 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    240 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    176 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    348 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    131 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    406 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    275 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    305 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    316 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    270 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    249 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    193 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    131 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    148 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    160 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    153 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    150 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    248 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    301 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    177 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    171 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    466 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    211 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    683 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    145 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    201 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    134 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    354 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    138 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    135 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    355 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    167 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    131 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    119 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    164 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    172 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    118 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    143 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    117 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    170 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    141 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    148 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    129 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    161 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    126 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    154 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    129 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    211 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    222 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     97 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    127 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     95 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    234 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    213 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     98 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    205 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    197 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    122 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    158 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    125 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    147 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    270 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    117 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    144 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    144 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    177 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    221 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    115 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     94 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    150 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     85 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     95 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     97 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     94 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     96 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    139 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     91 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    124 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    122 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    115 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    152 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    206 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     91 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     95 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     97 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    146 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    127 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     92 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     86 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    117 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    209 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    122 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     92 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    105 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    131 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     95 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    197 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     97 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     96 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    101 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    124 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    174 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     96 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    163 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    204 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    134 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    126 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    119 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    106 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    208 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    346 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    158 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    118 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    142 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    118 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     96 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    151 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    304 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     81 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     96 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     70 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    208 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     85 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    190 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     71 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     71 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     84 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     84 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     86 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     81 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     82 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     75 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     81 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =      0 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    272 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    296 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    218 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    175 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     94 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    135 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     73 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     77 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     73 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     79 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     71 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     78 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     79 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     71 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     72 Maximum =   4577 Minumum =      0 (us), Seconds: 
