Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =     25 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      5 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      5 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      5 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      1 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      2 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      4 Maximum =     39 Minumum =      1 (us), Seconds: 
Last instance period =      3 Maximum =     39 Minumum =      1 (us), Seconds: 
